
cd /home/pi/project/hmi
source /home/pi/project/activate_python.sh
export DISPLAY=:0
python3 main.py
2026-04-22 20:41:18,658 | INFO | DeviceService | Dummy-1 | device_service.py:68 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/device-models timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-23 13:30:24,780 | INFO | DeviceService | Dummy-2 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/devices status=200 elapsed_ms=59.90 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 05:30:24 GMT", "server": "uvicorn", "content-length": "1520", "content-type": "application/json"} resp_body={"items":[{"device_model_id":null,"device_code":"DEV7FF027EC","device_name":"SFDS","device_category":"输送设备/螺旋输送机","production_line":"SFS","location":"SFS","device_status":0,"device_data":{"ip":"242","port":"22","control_mode":"PLC"},"communication_protocol":"TCP","id":6,"device_model_name":null,"created_at":"2026-04-22T12:33:26","updated_at":"2026-04-22T12:37:37"},{"device_model_id":null,"device_code":"DEV30ED9824","device_name":"WREW","device_category":"输送设备/螺旋输送机","production_line":"QE","location":"WW","device_status":0,"device_data":{"ip":"1213","port":"24","control_mode":"PLC"},"communication_protocol":"TCP","id":7,"device_model_name":null,"created_at":"2026-04-22T13:00:30","updated_at":"2026-04-22T13:00:30"},{"device_model_id":null,"device_code":"DEV44845C97","device_name":"GTS","device_category":"筛选设备/滚筒筛","production_line":"","location":"","device_status":0,"device_data":{"ip":"17676","port":"34","control_mode":"PLC"},"communication_protocol":"TCP","id":8,"device_model_name":null,"created_at":"2026-04-23T04:25:43","updated_at":"2026-04-23T04:25:43"},{"device_model_id":null,"device_code":"DEVB7CAC5CA","device_name":"TBJ","device_category":"处理设备/破碎机","production_line":"","location":"","device_status":0,"device_data":{"ip":"123456","port":"1234","control_mode":"PLC"},"communication_protocol":"TCP","id":9,"device_model_name":null,"created_at":"2026-04-23T04:29:49","updated_at":"2026-04-23T04:30:26"}],"total":4,"page":1,"size":15}
2026-04-23 13:30:36,075 | INFO | DeviceService | Dummy-3 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/workflows/1 timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-23 13:30:36,102 | INFO | DeviceService | Dummy-3 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/workflows/1 status=200 elapsed_ms=26.80 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 05:30:35 GMT", "server": "uvicorn", "content-length": "487", "content-type": "application/json"} resp_body={"workflow_name":"TEST","workflow_type":"SORTING_PROCESS","workflow_params":{"is_draft":true,"description":""},"workflow_detail":{"version":1,"sequence":[{"id":"8fb85eab","type":"belt_conveyor","config":{"action":"启动","device_name":"皮带输送机-01","output_property":"状态"}},{"id":"dc8f96e7","type":"wait","config":{"wait_seconds":5,"output_property":"状态"}}]},"conditions":{},"id":1,"is_deleted":false,"created_at":"2026-04-23T04:18:09","updated_at":"2026-04-23T05:06:17"}
2026-04-23 13:47:56,285 | INFO | DeviceService | Dummy-1 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/device-models timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-23 13:47:56,286 | INFO | DeviceService | Dummy-2 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/devices timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 15} json=None
2026-04-23 13:47:56,286 | INFO | DeviceService | Dummy-3 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/workflows timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 10} json=None
2026-04-23 13:47:56,364 | INFO | DeviceService | Dummy-1 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/device-models status=200 elapsed_ms=79.17 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 05:47:55 GMT", "server": "uvicorn", "content-length": "203", "content-type": "application/json"} resp_body=[{"model_name":"输送设备","model_code":"MODEL-001","description":"测试型号","specifications":{"category":"conveyor"},"id":2,"created_at":"2026-04-22T11:52:40","updated_at":"2026-04-22T11:52:40"}]
2026-04-23 13:47:56,369 | INFO | DeviceService | Dummy-3 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/workflows status=200 elapsed_ms=82.03 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 05:47:55 GMT", "server": "uvicorn", "content-length": "489", "content-type": "application/json"} resp_body=[{"workflow_name":"TEST","workflow_type":"SORTING_PROCESS","workflow_params":{"is_draft":true,"description":""},"workflow_detail":{"version":1,"sequence":[{"id":"8fb85eab","type":"belt_conveyor","config":{"action":"启动","device_name":"皮带输送机-01","output_property":"状态"}},{"id":"dc8f96e7","type":"wait","config":{"wait_seconds":5,"output_property":"状态"}}]},"conditions":{},"id":1,"is_deleted":false,"created_at":"2026-04-23T04:18:09","updated_at":"2026-04-23T05:06:17"}]
2026-04-23 13:47:56,371 | INFO | DeviceService | Dummy-2 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/devices status=200 elapsed_ms=84.60 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 05:47:55 GMT", "server": "uvicorn", "content-length": "1520", "content-type": "application/json"} resp_body={"items":[{"device_model_id":null,"device_code":"DEV7FF027EC","device_name":"SFDS","device_category":"输送设备/螺旋输送机","production_line":"SFS","location":"SFS","device_status":0,"device_data":{"ip":"242","port":"22","control_mode":"PLC"},"communication_protocol":"TCP","id":6,"device_model_name":null,"created_at":"2026-04-22T12:33:26","updated_at":"2026-04-22T12:37:37"},{"device_model_id":null,"device_code":"DEV30ED9824","device_name":"WREW","device_category":"输送设备/螺旋输送机","production_line":"QE","location":"WW","device_status":0,"device_data":{"ip":"1213","port":"24","control_mode":"PLC"},"communication_protocol":"TCP","id":7,"device_model_name":null,"created_at":"2026-04-22T13:00:30","updated_at":"2026-04-22T13:00:30"},{"device_model_id":null,"device_code":"DEV44845C97","device_name":"GTS","device_category":"筛选设备/滚筒筛","production_line":"","location":"","device_status":0,"device_data":{"ip":"17676","port":"34","control_mode":"PLC"},"communication_protocol":"TCP","id":8,"device_model_name":null,"created_at":"2026-04-23T04:25:43","updated_at":"2026-04-23T04:25:43"},{"device_model_id":null,"device_code":"DEVB7CAC5CA","device_name":"TBJ","device_category":"处理设备/破碎机","production_line":"","location":"","device_status":0,"device_data":{"ip":"123456","port":"1234","control_mode":"PLC"},"communication_protocol":"TCP","id":9,"device_model_name":null,"created_at":"2026-04-23T04:29:49","updated_at":"2026-04-23T04:30:26"}],"total":4,"page":1,"size":15}
2026-04-23 13:48:06,243 | INFO | DeviceService | Dummy-1 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/workflows/1 timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-23 13:48:06,271 | INFO | DeviceService | Dummy-1 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/workflows/1 status=200 elapsed_ms=28.08 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 05:48:05 GMT", "server": "uvicorn", "content-length": "487", "content-type": "application/json"} resp_body={"workflow_name":"TEST","workflow_type":"SORTING_PROCESS","workflow_params":{"is_draft":true,"description":""},"workflow_detail":{"version":1,"sequence":[{"id":"8fb85eab","type":"belt_conveyor","config":{"action":"启动","device_name":"皮带输送机-01","output_property":"状态"}},{"id":"dc8f96e7","type":"wait","config":{"wait_seconds":5,"output_property":"状态"}}]},"conditions":{},"id":1,"is_deleted":false,"created_at":"2026-04-23T04:18:09","updated_at":"2026-04-23T05:06:17"}
2026-04-23 13:57:18,549 | INFO | DeviceService | Dummy-1 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/device-models timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-23 13:57:18,570 | INFO | DeviceService | Dummy-2 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/workflows timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 10} json=None
2026-04-23 13:57:18,571 | INFO | DeviceService | Dummy-3 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/devices timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 15} json=None
2026-04-23 13:57:18,644 | INFO | DeviceService | Dummy-2 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/workflows status=200 elapsed_ms=74.01 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 05:57:17 GMT", "server": "uvicorn", "content-length": "489", "content-type": "application/json"} resp_body=[{"workflow_name":"TEST","workflow_type":"SORTING_PROCESS","workflow_params":{"is_draft":true,"description":""},"workflow_detail":{"version":1,"sequence":[{"id":"8fb85eab","type":"belt_conveyor","config":{"action":"启动","device_name":"皮带输送机-01","output_property":"状态"}},{"id":"dc8f96e7","type":"wait","config":{"wait_seconds":5,"output_property":"状态"}}]},"conditions":{},"id":1,"is_deleted":false,"created_at":"2026-04-23T04:18:09","updated_at":"2026-04-23T05:06:17"}]
2026-04-23 13:57:18,647 | INFO | DeviceService | Dummy-1 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/device-models status=200 elapsed_ms=97.93 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 05:57:17 GMT", "server": "uvicorn", "content-length": "203", "content-type": "application/json"} resp_body=[{"model_name":"输送设备","model_code":"MODEL-001","description":"测试型号","specifications":{"category":"conveyor"},"id":2,"created_at":"2026-04-22T11:52:40","updated_at":"2026-04-22T11:52:40"}]
2026-04-23 13:57:18,649 | INFO | DeviceService | Dummy-3 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/devices status=200 elapsed_ms=78.36 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 05:57:17 GMT", "server": "uvicorn", "content-length": "1520", "content-type": "application/json"} resp_body={"items":[{"device_model_id":null,"device_code":"DEV7FF027EC","device_name":"SFDS","device_category":"输送设备/螺旋输送机","production_line":"SFS","location":"SFS","device_status":0,"device_data":{"ip":"242","port":"22","control_mode":"PLC"},"communication_protocol":"TCP","id":6,"device_model_name":null,"created_at":"2026-04-22T12:33:26","updated_at":"2026-04-22T12:37:37"},{"device_model_id":null,"device_code":"DEV30ED9824","device_name":"WREW","device_category":"输送设备/螺旋输送机","production_line":"QE","location":"WW","device_status":0,"device_data":{"ip":"1213","port":"24","control_mode":"PLC"},"communication_protocol":"TCP","id":7,"device_model_name":null,"created_at":"2026-04-22T13:00:30","updated_at":"2026-04-22T13:00:30"},{"device_model_id":null,"device_code":"DEV44845C97","device_name":"GTS","device_category":"筛选设备/滚筒筛","production_line":"","location":"","device_status":0,"device_data":{"ip":"17676","port":"34","control_mode":"PLC"},"communication_protocol":"TCP","id":8,"device_model_name":null,"created_at":"2026-04-23T04:25:43","updated_at":"2026-04-23T04:25:43"},{"device_model_id":null,"device_code":"DEVB7CAC5CA","device_name":"TBJ","device_category":"处理设备/破碎机","production_line":"","location":"","device_status":0,"device_data":{"ip":"123456","port":"1234","control_mode":"PLC"},"communication_protocol":"TCP","id":9,"device_model_name":null,"created_at":"2026-04-23T04:29:49","updated_at":"2026-04-23T04:30:26"}],"total":4,"page":1,"size":15}
2026-04-23 13:57:34,209 | INFO | DeviceService | Dummy-2 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/workflows/1 timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-23 13:57:34,239 | INFO | DeviceService | Dummy-2 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/workflows/1 status=200 elapsed_ms=29.05 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 05:57:33 GMT", "server": "uvicorn", "content-length": "487", "content-type": "application/json"} resp_body={"workflow_name":"TEST","workflow_type":"SORTING_PROCESS","workflow_params":{"is_draft":true,"description":""},"workflow_detail":{"version":1,"sequence":[{"id":"8fb85eab","type":"belt_conveyor","config":{"action":"启动","device_name":"皮带输送机-01","output_property":"状态"}},{"id":"dc8f96e7","type":"wait","config":{"wait_seconds":5,"output_property":"状态"}}]},"conditions":{},"id":1,"is_deleted":false,"created_at":"2026-04-23T04:18:09","updated_at":"2026-04-23T05:06:17"}
2026-04-23 14:04:46,013 | INFO | DeviceService | Dummy-1 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/device-models timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-23 14:04:46,013 | INFO | DeviceService | Dummy-2 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/devices timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 15} json=None
2026-04-23 14:04:46,014 | INFO | DeviceService | Dummy-3 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/workflows timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 10} json=None
2026-04-23 14:04:46,058 | INFO | DeviceService | Dummy-1 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/device-models status=200 elapsed_ms=44.90 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 06:04:45 GMT", "server": "uvicorn", "content-length": "203", "content-type": "application/json"} resp_body=[{"model_name":"输送设备","model_code":"MODEL-001","description":"测试型号","specifications":{"category":"conveyor"},"id":2,"created_at":"2026-04-22T11:52:40","updated_at":"2026-04-22T11:52:40"}]
2026-04-23 14:04:46,077 | INFO | DeviceService | Dummy-3 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/workflows status=200 elapsed_ms=63.34 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 06:04:45 GMT", "server": "uvicorn", "content-length": "489", "content-type": "application/json"} resp_body=[{"workflow_name":"TEST","workflow_type":"SORTING_PROCESS","workflow_params":{"is_draft":true,"description":""},"workflow_detail":{"version":1,"sequence":[{"id":"8fb85eab","type":"belt_conveyor","config":{"action":"启动","device_name":"皮带输送机-01","output_property":"状态"}},{"id":"dc8f96e7","type":"wait","config":{"wait_seconds":5,"output_property":"状态"}}]},"conditions":{},"id":1,"is_deleted":false,"created_at":"2026-04-23T04:18:09","updated_at":"2026-04-23T05:06:17"}]
2026-04-23 14:04:46,080 | INFO | DeviceService | Dummy-2 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/devices status=200 elapsed_ms=66.12 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 06:04:45 GMT", "server": "uvicorn", "content-length": "1520", "content-type": "application/json"} resp_body={"items":[{"device_model_id":null,"device_code":"DEV7FF027EC","device_name":"SFDS","device_category":"输送设备/螺旋输送机","production_line":"SFS","location":"SFS","device_status":0,"device_data":{"ip":"242","port":"22","control_mode":"PLC"},"communication_protocol":"TCP","id":6,"device_model_name":null,"created_at":"2026-04-22T12:33:26","updated_at":"2026-04-22T12:37:37"},{"device_model_id":null,"device_code":"DEV30ED9824","device_name":"WREW","device_category":"输送设备/螺旋输送机","production_line":"QE","location":"WW","device_status":0,"device_data":{"ip":"1213","port":"24","control_mode":"PLC"},"communication_protocol":"TCP","id":7,"device_model_name":null,"created_at":"2026-04-22T13:00:30","updated_at":"2026-04-22T13:00:30"},{"device_model_id":null,"device_code":"DEV44845C97","device_name":"GTS","device_category":"筛选设备/滚筒筛","production_line":"","location":"","device_status":0,"device_data":{"ip":"17676","port":"34","control_mode":"PLC"},"communication_protocol":"TCP","id":8,"device_model_name":null,"created_at":"2026-04-23T04:25:43","updated_at":"2026-04-23T04:25:43"},{"device_model_id":null,"device_code":"DEVB7CAC5CA","device_name":"TBJ","device_category":"处理设备/破碎机","production_line":"","location":"","device_status":0,"device_data":{"ip":"123456","port":"1234","control_mode":"PLC"},"communication_protocol":"TCP","id":9,"device_model_name":null,"created_at":"2026-04-23T04:29:49","updated_at":"2026-04-23T04:30:26"}],"total":4,"page":1,"size":15}
